###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), OTA_MSG_OFFSET, 19
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(120586381), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(120586381), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(120586381), PARAM_2, 10, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(120586381), PARAM_3, 14, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(120586382), OTA_MSG_OFFSET, 30
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(120586382), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(120586382), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(120586382), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(120586382), PARAM_3, 17, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(120586382), PARAM_4, 18, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(120586382), PARAM_5, 22, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), OTA_MSG_OFFSET, 38
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_5, 25, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_6, 26, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(120586383), PARAM_7, 30, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_7, 33, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_8, 34, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(120586384), PARAM_9, 38, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(120586385), OTA_MSG_OFFSET, 22
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(120586385), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(120586385), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(120586385), PARAM_2, 10, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(120586385), PARAM_3, 14, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(120586386), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(120586386), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(120586386), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(120586386), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(120586386), PARAM_3, 14, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(120586386), PARAM_4, 18, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(120586387), OTA_MSG_OFFSET, 30
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(120586387), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(120586387), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(120586387), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(120586387), PARAM_3, 17, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(120586387), PARAM_4, 18, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(120586387), PARAM_5, 22, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), OTA_MSG_OFFSET, 34
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), PARAM_4, 21, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), PARAM_5, 22, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(120586388), PARAM_6, 26, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), OTA_MSG_OFFSET, 38
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_5, 25, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_6, 26, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(120586389), PARAM_7, 30, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_6, 29, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_7, 30, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(120586390), PARAM_8, 34, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_7, 33, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_8, 34, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(120586391), PARAM_9, 38, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), OTA_MSG_OFFSET, 50
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_8, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_9, 38, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(120586392), PARAM_10, 42, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), OTA_MSG_OFFSET, 54
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_8, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_9, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_10, 42, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(120586393), PARAM_11, 46, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(120586394), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(120586394), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(120586394), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(120586394), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(120586394), PARAM_3, 14, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(120586394), PARAM_4, 18, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(120586395), OTA_MSG_OFFSET, 22
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(120586395), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(120586395), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(120586395), PARAM_2, 10, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(120586395), PARAM_3, 14, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(120586396), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(120586396), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(120586396), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(120586396), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(120586397), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(120586397), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(120586397), PARAM_1, 12, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(120586397), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(120586397), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(120586398), OTA_MSG_OFFSET, 29
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(120586398), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(120586398), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(120586398), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(120586398), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(120586398), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(120586399), OTA_MSG_OFFSET, 33
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(120586399), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(120586399), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(120586399), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(120586399), PARAM_3, 20, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(120586399), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(120586399), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), OTA_MSG_OFFSET, 37
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), PARAM_4, 24, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(120586400), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_4, 24, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_5, 28, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(120586401), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), OTA_MSG_OFFSET, 45
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_4, 24, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_5, 28, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_6, 32, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(120586402), PARAM_8, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(120586403), OTA_MSG_OFFSET, 49
